open,high,low,close,volume,target,prediction
119.74,119.98,119.03,119.23,2639048,120.19,116.20259731568515
119.94,120.51,119.11,119.36,2106761,120.19,
119.38,119.94,118.68,118.69,1947238,120.19,
118.73,119.46,118.4,118.98,1581421,120.91,
119.12,120.62,119.12,120.49,2008174,120.91,
120.19,121.35,120.03,121.3,2476577,120.91,118.56157497641262
121.37,121.69,121.102,121.25,1931951,120.91,
121.29,121.71,120.21,120.68,2697450,120.91,
120.43,120.87,119.665,120.3,1762147,120.38,
120.75,120.99,120.22,120.82,1557495,120.38,
120.91,121.52,120.765,121.52,1716890,120.38,120.62020288034611
121.1,121.52,120.76,121.11,1522599,120.38,
121.3,121.63,120.91,121.07,1094392,120.38,
121.07,121.37,120.56,121.2,1343689,121.01,
120.75,120.9,119.67,120.8,1835224,121.01,
120.38,121.5,120.38,120.96,2362291,121.01,120.912601905467
120.96,122.54,120.7601,122.25,1772747,121.01,
122.69,123.31,122.22,123.14,2180617,121.01,
122.2,123.07,120.34,120.44,2277902,122.94,
120.86,121.03,119.41,120.4,1968786,122.94,
121.01,121.21,120.19,120.98,2190103,122.94,123.07649463455587
121.6,122.84,121.22,122.71,1912490,122.94,
122.86,123.07,121.8,122.15,1472731,122.94,
120.43,122.15,120.3,121.95,2029654,126.0,
122.75,123.56,122.2,123.1,1425580,126.0,
122.94,123.11,122.52,122.89,1415082,126.0,122.03701565467443
122.61,123.97,122.35,123.77,1373030,126.0,
124.0,124.6,123.525,124.47,2655586,126.0,
124.93,125.29,123.86,125.29,1902558,125.53,
125.37,125.98,124.891,125.74,1765967,125.53,
126.0,126.98,125.4401,126.58,1949952,125.53,124.41151756621156
126.19,127.0,126.01,126.33,1513552,125.53,
126.08,126.77,125.53,126.55,1640608,125.53,
126.97,127.0,125.52,126.17,2128861,128.47,
126.0,126.74,124.98,125.82,1929206,128.47,
125.53,126.46,124.73,126.3,2355868,128.47,126.45847586780381
126.44,127.56,126.08,127.07,2434069,128.47,
127.8,128.0,126.7,127.25,1861213,128.47,
126.28,127.36,124.5,127.03,2196307,123.15,
127.52,128.0,126.53,127.56,2965426,123.15,
128.47,128.47,127.39,127.77,2122954,123.15,127.13082310567307
127.33,127.64,126.38,126.53,2356430,123.15,
127.07,127.18,126.03,127.11,3257939,123.15,
122.97,123.9,119.1,122.08,8691127,123.82,
122.14,123.62,121.72,122.74,3817814,123.82,
123.15,124.05,122.28,122.34,2622970,123.82,127.08642851616689
122.5,122.84,122.0,122.19,2215255,123.82,
122.78,123.83,122.19,123.74,1727503,123.82,
123.5,123.5,122.61,122.99,2687283,124.06,
123.3,124.4,123.15,123.68,2290346,124.06,
123.82,124.88,123.79,123.93,1236153,124.06,123.72689767278129
124.0,124.78,123.99,124.05,1328583,124.06,
123.35,123.63,122.03,122.94,1938109,124.06,
123.55,124.75,123.07,124.21,1889418,126.25,
124.05,124.37,123.59,124.06,1301531,126.25,
124.06,124.1,123.2,123.85,1379754,126.25,122.90178916023643
124.3,125.48,124.12,125.47,2017856,126.25,
125.7,126.35,125.44,125.73,1713698,126.25,
126.19,126.96,125.73,126.7,1752903,128.25,
126.77,127.05,126.15,126.42,2005625,128.25,
126.25,127.57,125.48,127.37,1641350,128.25,125.55731438530142
127.5,128.0,126.72,127.78,2275298,128.25,
127.9,128.7599,127.65,128.54,1655339,128.25,
128.54,128.955,128.01,128.85,1765383,130.06,
128.27,128.5,127.59,128.01,1763242,130.06,
128.25,129.31,127.68,128.95,1599954,130.06,128.40702904944612
129.0,129.61,128.735,129.51,1615311,130.06,
129.7,129.7,127.42,128.16,2096970,130.06,
127.98,128.53,127.31,128.4,1133850,129.32,
128.5,129.16,128.19,128.82,1584354,129.32,
130.06,130.67,129.54,130.2,1283185,129.32,128.0994650054946
129.7,129.84,128.53,128.62,1318478,129.32,
129.22,130.28,127.99,130.02,3560416,129.32,
130.06,130.67,129.54,130.2,1283185,129.41,
129.83,130.35,129.38,129.68,952917,129.41,
129.32,129.89,128.9401,129.13,1099492,129.41,130.07715597325455
129.01,129.78,128.92,129.62,1216883,129.41,
129.22,129.78,128.19,128.24,1800865,129.41,
128.67,128.71,128.12,128.2,1105546,128.56,
128.88,129.87,128.63,129.69,1421557,128.56,
129.41,129.8,128.74,129.38,1152464,128.56,128.04763694761544
129.66,130.49,129.4,130.03,1935454,128.56,
129.88,130.03,127.56,127.59,1567187,128.56,
127.73,128.29,127.27,127.44,1263534,128.47,
127.49,128.31,127.26,128.17,1284472,128.47,
128.56,129.47,127.99,129.31,959492,128.47,127.43983899032553
128.68,129.14,128.28,128.36,1543279,128.47,
128.47,129.985,128.29,129.65,984907,128.47,
129.32,129.78,129.18,129.39,1252413,130.21,
129.71,129.9,129.02,129.24,999874,130.21,
128.47,129.985,128.29,129.66,1170831,130.21,129.53061091395392
129.65,129.96,129.09,129.79,1149129,130.21,
130.0,130.92,129.83,130.76,2003487,130.21,
130.95,130.95,129.87,130.1,1528282,135.91,
130.1,130.39,129.1,129.77,2443236,135.91,
130.21,131.38,130.05,131.12,1549927,135.91,130.61966739754922
131.5,134.83,131.36,134.24,2094810,135.91,
134.41,134.97,133.645,133.72,2178797,135.91,
134.62,136.26,133.61,136.23,1667247,136.01,
136.56,136.95,136.01,136.22,1658753,136.01,
135.91,136.17,134.21,134.78,3078644,136.01,133.48942732218
134.5,135.24,134.0,134.86,3290489,136.01,
135.0,135.65,134.04,135.35,3713509,136.01,
135.49,137.35,135.49,136.94,2496531,137.32,
137.0,137.79,136.71,136.71,2379555,137.32,
136.01,138.15,136.01,138.01,1997716,137.32,135.28798717804398
137.95,138.12,136.57,136.66,2006962,137.32,
136.68,138.0,136.5,137.9,1918509,137.32,
137.94,138.27,137.26,138.16,2463249,134.52,
138.5,138.7,136.75,136.84,2911496,134.52,
137.32,137.54,136.12,136.64,3885524,134.52,137.74782216879674
132.79,137.68,132.27,136.32,4246392,134.52,
136.91,137.57,134.84,135.07,3311992,134.52,
135.23,135.84,134.62,135.44,2667457,137.19,
134.84,135.97,133.66,134.25,2535494,137.19,
134.52,135.68,134.4594,135.16,2192962,137.19,134.91232503422273
135.5,136.37,135.27,136.22,1666067,137.19,
136.16,136.97,135.7201,136.25,1275809,137.19,
136.25,137.0,136.03,136.99,1012134,138.23,
137.0,138.0,136.845,137.52,1804091,138.23,
137.19,137.52,136.41,136.91,2648228,138.23,136.01351311683
136.98,139.65,136.14,139.2,2872177,138.23,
139.58,140.0,138.2,139.2,1687180,138.23,
139.43,139.57,138.12,139.09,1453336,139.0,
138.91,139.28,138.28,138.65,1446708,139.0,
138.23,138.63,137.36,137.42,1585207,139.0,139.0380197828089
137.45,138.67,136.84,138.62,1351693,139.0,
139.17,139.5,138.51,139.49,1368886,139.0,
139.75,140.1705,139.05,139.33,1518189,142.26,
139.34,139.43,138.05,138.91,1214963,142.26,
139.0,141.24,138.66,141.22,2046649,142.26,139.29545731177626
141.58,142.91,141.34,141.97,1965835,142.26,
142.64,143.61,141.99,143.28,2367616,142.26,
143.39,143.78,142.13,143.29,2145253,143.76,
143.18,143.29,142.155,142.36,2255297,143.76,
142.26,143.19,141.47,142.96,2060109,143.76,143.1049272683747
142.5,143.78,141.93,143.43,1585225,143.76,
143.43,144.69,143.1001,144.04,1336018,143.76,
143.12,144.21,142.29,143.93,1488755,144.41,
144.48,144.48,142.94,143.5,1284431,144.41,
143.76,145.0,143.0,144.89,1208312,144.41,143.77919264648338
144.61,144.73,142.97,143.83,1288737,144.41,
143.52,144.07,142.695,143.89,922497,144.41,
143.61,144.28,143.16,143.92,1456203,147.85,
143.41,145.5,142.77,144.96,1811893,147.85,
144.41,145.0,143.675,144.26,1792821,147.85,143.67495064262883
144.96,147.28,144.6,147.04,2040100,147.85,
146.39,146.79,144.75,145.45,2557132,147.85,
145.37,146.85,144.88,146.57,1602599,147.0,
147.0,148.47,146.41,148.01,1732024,147.0,
147.85,148.325,147.03,147.11,1263667,147.0,145.23607938164494
148.17,148.17,146.8,147.63,601818,147.0,
148.0,148.1,147.43,147.5,1352108,147.0,
148.01,148.49,146.6468,148.04,1925904,148.0,
148.56,148.56,145.23,146.95,1972967,148.0,
147.0,148.6,146.8,148.01,2837114,148.0,147.14218633336716
147.7,148.36,145.745,146.57,1971617,148.0,
147.5,147.97,146.08,147.15,2099765,148.0,
147.24,148.48,146.785,147.67,1398938,151.86,
147.74,148.4799,147.27,148.27,1363413,151.86,
148.0,148.66,147.24,148.6,1526446,151.86,146.94469657829637
149.1,150.59,148.72,150.53,1735968,151.86,
150.55,151.14,150.13,150.69,1983301,151.86,
150.61,152.8,149.96,152.1,2318318,156.09,
151.81,152.75,150.41,151.42,1596836,156.09,
151.86,152.41,151.15,151.21,1612529,156.09,150.3653873226155
151.56,152.9,150.66,152.66,3498820,156.09,
153.7,153.75,151.58,151.72,2277532,156.09,
152.0,152.79,150.9901,152.22,2063928,154.43,
152.43,152.87,151.62,151.75,3206177,154.43,
156.09,158.44,153.91,154.2,4563593,154.43,151.40772788331685
155.49,156.0,153.8,153.89,1818619,154.43,
153.14,153.47,152.46,152.99,1514425,154.43,
153.24,153.765,152.83,153.32,1690434,157.37,
153.46,153.905,152.99,153.57,1124287,157.37,
154.43,154.58,153.07,153.09,1452063,157.37,152.64424438689605
153.5,154.1,152.78,153.84,3061912,157.37,
152.985,154.99,152.985,154.55,2064185,157.37,
155.0,156.86,154.77,156.38,1777024,160.25,
156.61,157.72,156.13,157.67,1597608,160.25,
157.37,159.01,156.84,158.93,2616907,160.25,154.27319675131156
158.5,159.49,157.4535,159.46,3204962,160.25,
158.95,159.15,157.7308,158.9,1624075,160.25,
158.9,159.4,158.051,159.11,1809390,161.29,
159.5,160.635,158.57,160.11,2048945,161.29,
160.25,160.37,157.91,157.96,2858729,161.29,158.60051347023415
159.1,160.47,158.81,160.21,2143095,161.29,
160.13,161.0823,159.82,160.94,1715458,161.29,
161.6,162.498,160.2,161.75,2246733,160.96,
161.21,161.88,160.82,161.43,1719976,160.96,
161.29,162.05,160.64,160.88,1635846,160.96,160.58171303296484
161.2,161.99,160.54,160.6,1951898,160.96,
161.12,161.75,160.615,160.79,1327113,160.96,
161.25,162.58,160.33,162.55,1950655,150.29,
162.33,162.6,160.97,161.19,1314847,150.29,
160.96,161.16,159.11,159.7,1699965,150.29,160.3287510947247
160.09,160.945,159.73,160.7,1878301,150.29,
160.155,161.13,159.54,160.46,1692576,150.29,
